"id","frequency_qty"
201685,47
201839,2
202002,49
202215,92
202436,1
202630,43
203319,94
203327,14
203378,19
203858,1
204005,104
205249,13
207098,22
207624,66
207772,29
208000,8
210455,5
210510,18
210587,36
210862,14
213411,16
213675,3
213756,86
214027,16
214167,11
215260,15
215309,33
215490,57
215562,9
216020,39
216860,62
217077,31
217387,24
217409,7
217530,7
217778,6
218022,12
218049,6
218200,84
218294,35
218413,47
218979,49
219592,7
220337,13
220523,9
220892,50
221040,23
221236,3
221988,1
222011,8
222402,43
222682,59
224022,60
224030,20
224170,37
224308,36
224316,6
224324,56
224669,79
224782,153
224790,93
225088,19
226130,2
226190,2
226262,41
226769,32
226890,8
227277,12
227390,211
228060,63
228214,50
228788,21
229083,3
229113,7
229350,53
229717,16
230308,5
231444,2
232882,57
232971,7
233234,175
234036,41
234494,18
235091,19
235903,13
237019,6
237450,5
237981,19
239151,14
239186,18
239976,51
240060,16
241407,8
241504,9
242071,4
242110,7
242349,20
242551,12
242608,12
243205,4
243345,11
243540,5
244635,42
244724,12
245216,21
245593,1
245801,42
246077,12
246123,41
246328,115
246492,21
246654,3
246700,28
246816,38
247022,8
247987,3
248126,9
248371,2
248380,4
248800,57
248835,21
248908,2
249149,11
249220,172
250147,24
250970,2
251470,11
251666,18
252174,1
252638,41
253057,4
253359,20
253898,90
254088,35
254355,15
254460,41
254525,40
255696,20
256129,23
256536,6
257494,8
258199,2
258792,30
259454,13
260371,5
260452,22
260525,45
260568,63
261203,25
261610,3
262315,68
262803,25
262986,12
263222,2
264288,5
264377,298
265268,63
266060,3
266442,4
267090,11
267457,11
268119,11
268186,9
268798,3
269697,5
269905,19
270350,25
271802,59
271829,10
271918,2
272647,18
272809,6
272833,156
273686,31
273708,5
273899,21
275999,31
277193,40
277550,4
277673,12
279900,20
280445,11
280542,35
280739,27
282308,5
282715,31
284114,3
284580,10
285811,67
285854,19
286133,5
286532,21
287741,74
290351,14
291102,25
291137,6
291269,28
291315,41
291692,13
291838,11
293059,15
293121,17
293180,2
293512,46
293644,11
293695,1
294039,24
294730,92
294799,4
295256,31
296252,1
296406,5
296686,28
297119,11
297364,2
297712,74
298247,50
300195,6
301132,4
301183,6
301426,2
302040,1
303054,63
303534,8
303836,2
304808,7
305030,21
305049,56
305154,112
305308,10
305910,13
306614,50
307513,26
307670,20
307769,22
308200,3
308536,40
308552,19
308676,303
308692,21
309800,5
310042,4
310271,51
310298,12
310409,20
310816,48
311367,10
311782,59
311847,4
312274,62
312509,129
313300,26
313360,12
313424,68
315176,71
315303,3
315320,49
316032,4
320277,61
322130,18
323683,11
324019,15
325376,36
326054,11
327859,3
327883,19
329380,2
329410,8
330531,10
333573,92
333590,2
333905,75
334219,19
334740,18
334910,58
335010,5
335401,15
335789,12
335940,1
336831,5
337200,43
337218,20
337285,5
337498,5
338125,51
339440,5
339687,4
340871,20
340910,65
341800,4
342084,26
342149,4
342238,11
344281,27
344397,94
344567,11
345075,1
345660,2
346640,8
346667,35
346675,91
346969,1
347728,3
348619,106
350397,17
350761,28
351113,15
351601,4
352101,24
352420,47
353159,15
353752,1
353809,15
353906,13
354279,100
355259,1
355429,36
356700,9
357014,28
362174,13
366080,6
375543,38
385042,12
389366,13
393746,13
394394,30
397059,2
398306,11
399205,12
399850,73
402648,6
403040,2
405973,2
408638,42
410454,29
412090,1
415723,3
416231,93
424536,13
426750,53
427306,3
436003,121
439401,67
443824,12
448044,8
452599,79
455628,4
459542,42
459640,2
460966,13
462632,4
464260,30
467626,5
467715,44
470414,53
470457,3
472891,17
474355,9
480223,3
486302,15
489409,116
494127,10
500968,126
501166,2
502570,14
503894,2
516988,10
519197,11
520373,14
525758,20
535877,52
537918,5
540501,110
546682,1
548367,4
548464,25
548863,89
557021,4
563552,31
568112,7
577545,6
579734,25
580295,49
583219,41
583286,3
585262,48
586390,7
587222,40
587869,5
587931,19
589268,22
589519,13
590126,4
590509,9
590673,3
590878,25
590916,8
591262,14
591564,8
591696,2
592064,14
593486,66
593915,1
594032,7
594130,79
595187,48
595497,1
595730,4
595969,3
596019,24
597171,9
597180,11
597333,1
597619,35
597970,32
599026,8
599131,1
599689,54
600512,53
601349,7
602531,22
604461,2
604798,25
606162,8
606200,5
607258,29
607592,43
607967,45
608300,6
608475,12
609170,66
609226,2
609544,26
609650,10
609838,21
609889,13
610356,4
610461,5
610569,4
611093,10
611301,5
611948,114
612120,1
612618,9
612944,2
613630,74
614149,18
614793,12
617032,21
617806,10
618039,3
619868,25
619876,2
619914,43
619922,8
620459,41
620939,23
621005,14
621110,5
622087,19
622745,4
623580,22
623741,2
624551,7
625230,23
625418,16
625620,3
626244,1
626465,9
627119,43
627208,27
2000431,3
2001080,6
2002892,20
2003279,47
2004178,5
2004879,2
2004976,15
2005069,18
2005581,86
2008416,95
2008556,50
2009412,82
2009706,46
2009811,91
2010712,4
2010780,8
2011050,57
2011263,50
2012375,191
2012693,10
2012987,1
2014220,44
2014807,33
2015013,24
2015056,91
2015560,39
2015595,57
2015668,16
2016001,2
2016028,31
2016044,9
2016087,15
2016273,80
2016419,24
2016966,6
2017385,4
2018993,4
2019248,38
2019728,9
2020050,11
2020343,9
2020939,3
2021269,24
2022184,7
2022710,44
2022800,224
2024039,4
2024250,75
2024470,29
2026155,24
2026996,36
2027496,62
2027720,17
2029227,87
2029260,30
2031493,3
2031833,41
2032821,1
2033070,71
2034700,23
2034786,27
2036428,46
2037688,21
2038471,35
2040905,9
2041600,13
2043378,4
2044110,3
2044560,3
2046326,33
2047810,12
2047985,136
2049082,9
2049473,8
2049708,13
2050552,5
2051729,28
2051931,10
2053020,9
2053837,15
2054027,4
2055066,237
2055147,15
2056267,24
2056364,12
2057476,124
2058669,98
2059347,5
2059738,53
2061449,7
2061872,44
2062151,8
2063069,1
2063565,36
2063964,14
2064081,21
2064235,23
2065746,52
2065770,13
2066149,22
2066645,11
2067633,4
2069539,2
2069725,12
2072467,37
2073030,26
2073110,7
2073226,71
2073943,7
2074460,1
2074613,7
2074729,72
2076608,145
2077183,13
2077345,9
2078414,10
2078830,22
2079194,18
2079348,9
2080044,75
2080770,17
2080826,37
2082659,2
2083329,18
2084023,8
2084392,18
2084589,3
2085143,34
2085208,10
2085348,28
2086425,241
2088169,27
2089149,8
2090180,44
2090813,9
2095050,21
2095262,18
2098300,46
2100886,49
2101530,35
2101882,2
2102935,94
2102960,4
2103184,16
2103850,25
2105284,7
2105365,39
2105756,79
2106310,74
2107015,50
2107384,19
2107627,29
2109018,21
2109085,27
2109298,3
2110679,8
2111292,21
2111659,16
2112868,14
2113201,45
2114534,18
2116103,42
2116545,20
2116642,3
2116898,40
2117061,28
2117126,9
2117533,7
2117584,20
2118386,48
2122863,80
2123975,17
2125315,16
2126150,4
2126451,14
2126958,35
2127725,14
2128381,17
2128462,2
2129299,1
2129884,2
2130360,19
2130440,1
2130831,13
2132303,1
2132370,5
2133318,43
2135248,8
2135710,3
2136368,62
2136503,12
2137712,2
2139812,25
2139901,3
2142031,3
2142180,12
2142791,66
2143160,156
2143763,5
2144042,17
2144476,31
2144840,3
2145111,49
2146177,41
2146223,83
2146479,13
2147033,26
2147394,5
2148340,3
2148650,12
2149010,7
2151235,21
2151359,8
2151383,3
2151863,34
2152240,1
2152703,156
2154340,7
2154714,134
2155893,2
2156504,3
2156555,7
2156636,17
2158000,67
2158051,9
2158213,10
2159368,34
2159376,32
2159945,4
2160560,10
2161222,5
2161486,7
2163373,9
2163390,10
2163519,109
2164205,17
2164710,28
2165015,191
2166097,26
2166321,14
2169541,20
2169983,75
2170388,45
2170841,3
2171058,60
2172461,28
2172755,7
2173425,10
2175665,19
2176386,8
2177722,140
2178290,33
2179040,9
2179415,2
2179733,73
2179881,8
2179938,30
2180448,37
2180677,69
2180952,4
2183218,21
2183714,14
2184281,15
2184338,3
2185857,49
2186756,7
2188139,92
2189216,4
2189984,27
2190907,62
2193590,36
2195992,3
2196131,12
2197545,68
2197677,29
2198754,9
2198789,4
2199300,90
2199386,20
2200139,10
2200490,18
2200554,3
2201925,29
2202131,17
2204207,8
2208857,12
2209306,19
2209420,18
2209560,39
2210851,17
2211254,34
2211971,19
2212080,10
2212200,11
2212331,21
2212439,26
2212587,13
2213117,1
2214709,9
2214962,22
2215276,20
2215764,19
2215993,6
2216990,20
2217686,4
2218208,7
2218445,19
2218500,29
2219654,19
2219697,5
2221217,6
2222108,14
2222310,29
2222523,27
2222884,15
2223732,32
2224151,62
2224305,60
2224348,8
2224364,61
2224429,21
2224739,44
2224801,27
2226162,1
2226642,17
2226820,12
2226871,6
2227924,2
2229552,23
2231522,24
2231743,57
2232294,27
2232448,43
2233096,7
2233282,23
2233665,3
2234041,15
2234521,11
2234785,1
2234939,45
2235633,5
2235994,47
2237210,54
2237407,12
2237423,41
2241110,8
2241544,12
2241552,7
2242087,9
2243709,52
2244039,8
2244306,13
2244527,20
2245590,3
2246309,64
2246732,23
2247658,33
2248417,33
2248484,19
2248689,45
2249065,142
2249804,49
2249928,47
2249952,44
2250900,13
2251060,16
2251426,48
2251558,12
2251841,20
2253348,10
2254220,3
2255251,27
2255863,138
2256045,8
2256762,20
2257335,44
2257459,2
2257513,1
2258900,34
2261863,4
2261928,2
2262363,20
2262916,21
2263602,38
2263785,67
2264293,8
2264650,13
2264838,36
2265133,4
2266210,3
2266997,40
2267276,15
2267454,61
2267586,11
2268639,10
2268680,6
2268736,3
2269031,24
2269481,29
2270013,17
2270072,29
2270110,1
2270838,3
2272717,22
2273276,3
2273314,185
2273675,12
2275040,40
2275350,24
2275961,69
2277336,98
2277476,10
2277794,18
2278456,51
2278618,82
2280108,6
2281112,30
2282178,13
2282453,22
2282496,43
2283557,24
2284456,80
2284766,41
2287358,3
2288699,14
2288915,31
2288982,54
2289040,4
2290480,50
2291681,26
2291916,24
2292530,55
2292661,4
2294087,26
2295504,54
2295946,11
2297469,5
2298945,28
2299658,2
2299844,23
2299925,1
2300877,67
2301229,19
2301490,19
2301962,63
2302039,31
2302527,11
2303361,6
2303973,49
2304457,15
2304538,10
2305704,10
2305798,1
2306336,80
2306786,5
2306930,26
2308002,21
2308495,10
2309696,4
2310350,25
2310430,35
2311208,22
2311488,59
2311631,158
2312220,8
2313790,7
2313847,19
2313936,7
2314401,17
2314878,1
2315947,18
2316315,15
2316676,32
2318245,7
2318610,34
2319004,3
2320258,62
2320320,1
2320878,13
2321491,75
2322196,18
2322790,2
2322935,10
2323184,8
2325152,7
2325594,6
2326396,38
2327520,8
2327651,13
2329069,12
2331500,30
2332078,21
2333120,39
2335379,2
2336260,7
2336510,5
2336600,47
2337142,52
2338050,11
2338181,11
2338840,50
2339331,13
2340577,69
2340828,24
2341670,10
2341883,109
2342758,1
2343541,62
2343681,35
2344475,14
2345285,15
2346818,5
2346923,8
2347547,35
2348837,24
2350467,29
2352036,6
2352362,20
2352575,67
2352834,14
2354640,17
2355175,10
2357380,2
2357534,31
2358034,96
2360179,125
2360888,6
2361280,35
2362813,2
2364409,2
2365049,15
2365464,17
2365480,31
2366207,6
2366649,6
2369214,6
2370425,4
2370816,55
2371065,4
2371340,3
2371499,11
2372029,7
2373351,55
2373823,18
2374293,6
2374536,4
2375516,8
2375680,10
2377608,35
2379201,10
2379945,20
2380153,14
2381257,47
2381311,106
2382245,17
2382865,19
2384337,59
2384647,7
2385872,6
2386330,3
2387018,11
2387786,4
2387891,3
2388243,3
2388510,5
2389800,38
2391333,56
2393158,18
2393360,16
2394421,21
2395169,38
2395592,21
2398290,14
2399660,124
2399784,4
2402033,3
2402211,9
2402343,4
2403072,1
2403684,16
2404990,28
2405164,30
2405903,2
2406560,21
2406594,3
2407566,6
2408074,44
2408538,5
2410540,57
2410745,22
2411849,38
2414597,16
2415623,90
2416182,3
2416514,1
2416557,13
2417600,85
2419033,10
2419262,7
2421453,17
2421615,131
2421739,34
2422158,18
2423286,19
2425343,43
2426323,63
2427036,13
2428016,1
2428121,32
2430975,20
2431211,34
2431351,63
2432668,27
2433168,6
2434768,21
2435144,5
2435365,33
2435780,5
2435853,68
2436027,64
2436558,82
2438038,1
2438763,5
2439166,29
2439395,5
2439530,217
2439654,76
2441098,13
2442094,4
2442523,66
2442744,34
2442876,9
2446189,16
2446820,1
2446944,41
2447410,7
2447975,64
2447991,14
2448602,14
2449005,12
2450593,111
2450658,44
2451646,53
2452235,5
2453703,42
2454998,5
2455684,41
2455706,10
2456567,58
2457741,13
2458020,22
2458390,42
2459078,10
2461145,30
2461340,85
2464195,19
2466279,25
2466295,43
2466724,3
2467240,13
2467860,13
2468514,4
2468646,20
2469545,3
2470969,37
2471019,9
2471744,57
2471957,70
2471965,3
2472635,12
2472953,12
2473216,39
2473771,29
2473801,3
2474832,1
2475260,5
2477882,9
2478889,13
2479451,15
2480646,53
2480662,6
2481588,126
2482517,2
2483297,19
2483769,15
2484331,95
2485109,14
2485311,5
2485702,37
2486563,359
2488205,154
2488566,32
2489031,7
2490668,124
2490900,21
2491222,8
2491761,1
2491850,10
2492008,3
2494175,12
2494426,9
2495872,52
2497247,2
2497697,35
2499053,11
2499240,23
2499410,8
2500728,12
2501147,23
2503450,15
2504049,34
2505533,7
2505703,115
2506530,10
2506610,10
2507161,28
2507765,1
2508745,12
2509806,36
2511215,47
2511436,24
2512041,4
2512394,1
2514150,17
2514818,19
2515709,11
2515903,5
2516306,21
2517825,21
2518503,15
2518791,49
2519917,142
2520125,10
2520133,56
2520532,5
2521539,2
2523752,32
2524368,100
2524600,21
2525585,132
2525607,2
2529122,31
2529483,49
2529491,3
2529823,24
2530945,17
2531356,14
2531950,10
2533278,16
2533596,5
2535335,154
2535700,20
2536480,4
2538008,3
2538091,13
2538350,7
2539020,23
2540037,26
2540258,12
2541319,32
2541491,61
2542439,1
2542811,46
2542978,4
2544113,14
2545470,4
2545837,10
2546213,3
2546310,14
2547066,18
2547368,5
2549638,17
2549875,27
2550407,10
2550547,26
2550970,7
2551934,6
2553775,6
2556049,51
2556375,6
2556588,9
2557100,6
2557568,28
2558920,9
2559250,1
2560011,22
2561557,12
2561778,26
2562979,13
2563053,23
2566460,3
2567229,33
2568314,12
2568748,2
2568950,12
2570807,21
2570963,2
2571820,17
2575094,4
2576139,67
2576791,21
2578972,34
2579189,24
2579332,3
2580527,2
2580934,5
2580993,32
2581051,34
2581639,26
2582996,9
2583925,18
2584719,8
2585456,18
2585510,28
2585669,8
2586649,12
2587742,2
2590387,37
2591715,54
2592568,90
2593700,25
2593840,51
2595001,25
2599813,11
2602059,18
2603888,6
2603942,179
2604272,55
2605210,13
2605619,2
2605627,195
2606100,13
2606224,17
2606429,31
2606500,135
2607301,15
2607379,30
2607611,15
2608065,28
2608073,21
2609312,2
2609746,46
2610264,22
2610302,1
2611430,16
2611449,34
2611465,9
2611880,10
2612186,3
2612860,76
2612917,3
2613018,4
2616297,24
2616645,16
2617463,47
2618281,3
2618478,61
2619016,20
2619814,42
2619946,3
2620774,3
2621371,29
2621452,55
2622076,32
2623056,3
2623722,29
2624451,44
2625210,16
2625784,28
2625881,10
2626683,28
2626918,3
2627280,32
2627507,12
2627949,15
2628007,1
2628562,8
2629666,15
2630729,9
2631814,2
2632373,5
2633256,40
2634082,2
2634880,24
2635933,12
2636034,1
2637723,24
2638061,1
2638398,37
2638487,6
2638720,6
2639033,1
2639050,37
2639467,19
2641445,126
2641810,48
2642026,44
2643065,38
2643278,1
2644100,21
2644533,22
2645475,57
2646374,21
2647028,33
2647141,10
2647281,7
2647842,53
2647869,2
2648008,4
2648059,1
2648598,4
2648792,20
2648865,2
2648970,25
2649063,11
2649071,73
2649128,8
2649160,24
2649888,4
2650606,4
2650975,33
2651050,38
2652323,9
2652927,12
2653370,7
2653427,14
2653826,23
2654350,2
2654440,2
2654539,17
2655411,17
2656264,9
2656710,41
2656795,62
2657066,2
2657147,137
2657163,15
2657368,7
2657430,41
2657473,10
2657970,92
2658763,43
2658992,20
2659409,54
2659506,92
2659530,8
2659999,6
2660164,8
2661039,1
2661055,8
2661101,1
2661179,13
2661225,18
2661438,48
2661470,6
2661497,53
2661691,41
2661802,32
2663007,27
2663120,5
2663570,58
2664488,5
2665123,33
2665450,52
2665620,21
2665832,13
2666898,68
2666928,49
2667460,61
2667614,8
2668432,15
2669005,29
2669170,11
2669587,7
2669641,12
2670453,13
2670631,13
2671077,80
2671220,36
2671778,18
2672316,62
2672332,284
2672448,4
2672464,4
2673649,37
2675315,10
2675323,3
2675528,7
2675650,170
2676087,11
2676885,24
2676940,74
2677369,22
2677504,9
2677660,5
2678306,145
2678500,9
2678799,5
2679248,19
2680149,3
2680173,233
2680211,88
2680491,4
2680840,5
2681161,14
2682028,10
2682206,16
2682303,27
2682419,47
2682559,25
2682974,2
2683008,44
2683423,12
2684535,19
2685701,2
2686465,41
2686988,23
2687011,10
2687208,35
2687321,12
2687771,32
2688654,7
2688840,32
2689006,42
2689170,27
2689944,3
2693216,3
2694387,1
2695642,2
2695774,53
2695936,19
2695979,20
2695987,4
2696185,51
2696266,2
2696789,22
2697262,4
2697424,11
2698404,107
2698790,6
2699117,84
2699133,27
2699206,115
2700492,14
2700654,1
2701405,2
2701650,8
2701901,1
2702096,224
2703041,73
2703319,10
2703688,22
2704269,30
2704528,2
2705230,23
2705427,21
2706008,3
2706377,15
2706571,5
2706652,14
2706768,7
2707748,28
2707853,40
2707861,18
2708140,1
2708310,24
2708361,6
2708540,47
2708582,32
2708930,31
2709040,27
2709295,28
2709678,1
2710056,72
2710218,35
2710315,14
2710544,19
2711478,12
2712253,83
2713179,1
2713195,21
2713411,32
2713926,9
2714264,23
2714400,34
2714450,62
2715520,59
2715651,33
2715937,24
2718006,29
2718537,2
2718596,5
2718723,4
2719185,15
2719592,4
2720752,29
2721295,38
2722003,55
2722143,5
2722895,9
2723085,4
2723883,1
2724650,12
2724731,8
2724812,20
2727188,5
2727730,14
2728508,39
2729601,7
2730332,9
2731363,7
2732009,19
2732084,7
2732432,15
2732467,14
2733030,2
2733277,48
2733560,17
2733790,30
2734230,4
2735466,22
2735598,2
2735636,15
2736624,3
2737132,17
2737400,2
2737752,5
2737833,77
2738015,16
2739208,6
2739410,4
2739518,132
2739755,20
2739836,74
2739933,2
2739941,12
2741415,2
2742128,7
2742187,4
2743612,7
2744597,13
2745194,14
2745380,26
2745518,33
2745585,3
2746263,6
2746603,10
2746689,10
2746883,4
2747170,36
2747197,30
2747243,18
2747626,6
2748878,30
2750007,22
2750473,148
2751097,77
2751461,10
2751496,19
2752794,5
2753197,14
2753642,34
2754304,2
2754428,8
2754584,11
2754592,24
2754762,3
2755246,12
2755424,2
2755548,7
2755726,55
2756242,29
2756790,59
2757095,3
2758431,26
2758504,10
2758717,13
2760002,9
2762102,11
2762331,22
2762722,57
2762862,4
2763443,3
2763460,3
2764156,14
2764369,19
2764628,24
2764660,54
2765322,28
2765411,6
2766370,123
2766426,19
2768500,16
2768593,2
2768836,16
2769298,32
2769506,14
2770563,10
2771527,6
2773511,2
2773856,5
2775174,57
2776235,11
2776340,25
2776588,5
2777401,1
2777746,24
2779161,16
2779803,19
2779820,22
2780046,5
2780402,2
2780771,10
2781174,11
2781344,8
2781352,4
2781514,39
2781921,58
2781980,61
2782154,9
2782472,5
2783150,202
2783606,5
2785170,10
2785331,1
2785579,22
2785838,5
2787130,33
2788187,8
2788322,3
2789167,19
2789329,17
2789728,12
2790408,12
2790955,35
2791226,5
2791722,10
2792150,7
2793075,58
2794020,12
2794578,20
2795680,11
2796821,1
2797267,89
2797780,34
2798042,18
2798883,47
2799812,13
2800209,2
2800551,9
2801710,16
2802660,77
2803054,57
2803798,7
2805944,31
2806789,2
2808552,31
2808730,41
2809435,26
2810093,25
2811154,80
2812711,17
2813262,2
2813297,3
2813335,153
2813718,13
2814986,5
2815281,7
2816130,7
2816598,1
2816741,5
2818590,6
2818973,5
2819104,34
2820480,4
2821354,32
2823675,28
2824817,11
2824949,35
2824981,21
2825708,26
2826143,23
2828057,30
2828138,44
2828553,5
2828634,9
2829444,14
2830701,2
2831244,36
2833280,53
2833433,92
2834162,37
2834731,10
2834740,23
2835142,1
2835428,4
2836904,29
2837390,18
2838699,19
2840340,44
2840928,87
2841029,6
2841428,34
2842114,22
2843234,17
2843579,19
2844150,17
2844389,4
2845539,8
2845903,22
2845946,6
2846934,34
2848562,9
2848589,46
2849330,10
2849704,64
2849925,1
2850826,9
2851024,3
2851989,5
2854147,32
2854325,7
2854872,3
2855208,6
2856425,12
2857448,11
2857847,29
2858509,1
2859769,34
2860864,8
2861283,11
2862760,61
2864070,24
2864614,82
2865114,44
2865300,11
2866838,3
2866889,14
2867028,55
2867362,17
2867486,6
2868016,28
2869152,17
2869209,13
2869772,6
2870134,3
2870142,5
2871211,48
2871270,19
2871475,3
2872790,5
2872889,5
2872978,4
2873818,33
2874288,3
2874393,25
2874954,74
2875292,20
2875390,129
2875624,4
2875764,6
2876256,30
2876930,9
2878020,18
2879263,41
2879379,7
2879530,12
2879662,23
2880156,21
2880539,5
2881179,19
2882116,43
2882787,17
2883260,7
2883430,18
2883651,214
2884208,12
2884992,36
2885395,23
2886685,8
2886901,66
2887460,47
2887584,34
2888556,24
2888564,4
2888726,4
2888742,8
2889250,22
2889498,62
2891360,2
2891492,6
2891875,54
2892600,8
2892685,8
2893193,13
2894084,13
2894297,1
2894653,36
2894718,24
2895730,57
2895889,3
2895994,6
2896915,1
2898292,29
2899477,16
2899558,8
2899841,12
2899965,22
2899973,13
2900033,2
2900149,129
2900823,10
2900866,3
2900980,43
